D:\conda\envs\pyg38\python.exe D:\01Thesis\04代码实现\project\src\graph_transformer\1.py 
======================================================================
🚀 图Transformer - 物联网入侵检测
======================================================================
数据路径: D:\01Thesis\04代码实现\project\data\train_test_network.csv
输出目录: D:/01Thesis/04代码实现\project/results\graph_transformer_run_20260324_202629
隐藏层维度: 128
学习率: 0.0003
Dropout: 0.3
标签平滑: 0.1
======================================================================

[1/4] 加载数据...
数据形状: (211043, 44)

📊 训练集类别分布:
   backdoor: 12000
   ddos: 12000
   dos: 12000
   injection: 12000
   mitm: 625
   normal: 30000
   password: 12000
   ransomware: 12000
   scanning: 12000
   xss: 12000

[2/4] 构建图结构...
   节点数: 776
   边数: 211043
   🛡️ 使用训练边构建节点特征（防止数据泄露）...
   节点特征维度: 42
   边特征维度: 41
   训练边数: 126625

[验证] 检查数据泄露...
   训练节点数: 663
   测试节点数: 433
   重叠节点数: 356 (82.2%)
   ✅ 有 77 个全新测试节点
🎯 injection (ID:3) 权重: 1.56
🎯 password (ID:6) 权重: 1.56
🎯 mitm (ID:4) 权重: 9.86

⚖️ 最终类别权重:
   backdoor: 1.04
   ddos: 1.04
   dos: 1.04
   injection: 1.56
   mitm: 9.86
   normal: 0.55
   password: 1.56
   ransomware: 1.04
   scanning: 1.04
   xss: 1.04

使用设备: cpu

🤖 模型参数量: 1,004,048

[3/4] 开始训练...

🔍 计算自适应阈值...
   backdoor: threshold=0.1343
   ddos: threshold=0.0591
   dos: threshold=0.1391
   injection: threshold=0.2062
   mitm: threshold=0.3093
   normal: threshold=0.1773
   password: threshold=0.1459
   ransomware: threshold=0.4830
   scanning: threshold=0.3431
   xss: threshold=0.3047

🔍 计算自适应阈值...
   backdoor: threshold=0.8307
   ddos: threshold=0.4941
   dos: threshold=0.2403
   injection: threshold=0.3418
   mitm: threshold=0.4049
   normal: threshold=0.1742
   password: threshold=0.4030
   ransomware: threshold=0.5215
   scanning: threshold=0.4194
   xss: threshold=0.4882

🔍 计算自适应阈值...
   backdoor: threshold=0.9049
   ddos: threshold=0.6810
   dos: threshold=0.3586
   injection: threshold=0.3052
   mitm: threshold=0.6407
   normal: threshold=0.0498
   password: threshold=0.6220
   ransomware: threshold=0.1345
   scanning: threshold=0.1693
   xss: threshold=0.8077

🔍 计算自适应阈值...
   backdoor: threshold=0.8524
   ddos: threshold=0.7616
   dos: threshold=0.4069
   injection: threshold=0.3237
   mitm: threshold=0.6626
   normal: threshold=0.0388
   password: threshold=0.6192
   ransomware: threshold=0.1202
   scanning: threshold=0.2260
   xss: threshold=0.6804

🔍 计算自适应阈值...
   backdoor: threshold=0.8382
   ddos: threshold=0.4410
   dos: threshold=0.4494
   injection: threshold=0.3774
   mitm: threshold=0.6977
   normal: threshold=0.0493
   password: threshold=0.5608
   ransomware: threshold=0.1249
   scanning: threshold=0.2995
   xss: threshold=0.5897
Epoch  20 | Loss: 0.3038 | Val F1: 0.8684 | Test F1: 0.8685 | Best Val: 0.8684

🔍 计算自适应阈值...
   backdoor: threshold=0.8110
   ddos: threshold=0.5204
   dos: threshold=0.4489
   injection: threshold=0.2792
   mitm: threshold=0.5556
   normal: threshold=0.0740
   password: threshold=0.4493
   ransomware: threshold=0.1660
   scanning: threshold=0.4281
   xss: threshold=0.4693

🔍 计算自适应阈值...
   backdoor: threshold=0.7970
   ddos: threshold=0.4290
   dos: threshold=0.4611
   injection: threshold=0.2768
   mitm: threshold=0.6060
   normal: threshold=0.0798
   password: threshold=0.5059
   ransomware: threshold=0.1605
   scanning: threshold=0.3018
   xss: threshold=0.5632

🔍 计算自适应阈值...
   backdoor: threshold=0.8222
   ddos: threshold=0.2860
   dos: threshold=0.4419
   injection: threshold=0.2853
   mitm: threshold=0.4927
   normal: threshold=0.0725
   password: threshold=0.4542
   ransomware: threshold=0.1316
   scanning: threshold=0.3033
   xss: threshold=0.4997

🔍 计算自适应阈值...
   backdoor: threshold=0.8917
   ddos: threshold=0.2860
   dos: threshold=0.4309
   injection: threshold=0.3560
   mitm: threshold=0.6316
   normal: threshold=0.0697
   password: threshold=0.4884
   ransomware: threshold=0.1132
   scanning: threshold=0.3289
   xss: threshold=0.6229
Epoch  40 | Loss: 0.2650 | Val F1: 0.8881 | Test F1: 0.8867 | Best Val: 0.8881

🔍 计算自适应阈值...
   backdoor: threshold=0.9045
   ddos: threshold=0.4786
   dos: threshold=0.4817
   injection: threshold=0.4248
   mitm: threshold=0.6858
   normal: threshold=0.0882
   password: threshold=0.4804
   ransomware: threshold=0.1423
   scanning: threshold=0.3597
   xss: threshold=0.6020

🔍 计算自适应阈值...
   backdoor: threshold=0.6737
   ddos: threshold=0.3716
   dos: threshold=0.4696
   injection: threshold=0.3510
   mitm: threshold=0.5307
   normal: threshold=0.0823
   password: threshold=0.5025
   ransomware: threshold=0.2891
   scanning: threshold=0.2651
   xss: threshold=0.6588

🔍 计算自适应阈值...
   backdoor: threshold=0.7805
   ddos: threshold=0.3541
   dos: threshold=0.4653
   injection: threshold=0.3895
   mitm: threshold=0.6962
   normal: threshold=0.0813
   password: threshold=0.4555
   ransomware: threshold=0.3059
   scanning: threshold=0.3643
   xss: threshold=0.5919

🔍 计算自适应阈值...
   backdoor: threshold=0.6282
   ddos: threshold=0.3763
   dos: threshold=0.4680
   injection: threshold=0.4498
   mitm: threshold=0.7387
   normal: threshold=0.0850
   password: threshold=0.4628
   ransomware: threshold=0.2881
   scanning: threshold=0.3536
   xss: threshold=0.5803
Epoch  60 | Loss: 0.2345 | Val F1: 0.9122 | Test F1: 0.9120 | Best Val: 0.9122

🔍 计算自适应阈值...
   backdoor: threshold=0.6206
   ddos: threshold=0.3656
   dos: threshold=0.4747
   injection: threshold=0.3677
   mitm: threshold=0.7279
   normal: threshold=0.0859
   password: threshold=0.4684
   ransomware: threshold=0.4463
   scanning: threshold=0.3533
   xss: threshold=0.5635

🔍 计算自适应阈值...
   backdoor: threshold=0.6846
   ddos: threshold=0.3765
   dos: threshold=0.4734
   injection: threshold=0.4374
   mitm: threshold=0.7312
   normal: threshold=0.0905
   password: threshold=0.4180
   ransomware: threshold=0.2106
   scanning: threshold=0.3630
   xss: threshold=0.5086
Epoch  80 | Loss: 0.2215 | Val F1: 0.9165 | Test F1: 0.9162 | Best Val: 0.9201

🔍 计算自适应阈值...
   backdoor: threshold=0.8016
   ddos: threshold=0.2761
   dos: threshold=0.4330
   injection: threshold=0.3926
   mitm: threshold=0.7298
   normal: threshold=0.2623
   password: threshold=0.4050
   ransomware: threshold=0.4403
   scanning: threshold=0.3493
   xss: threshold=0.5845

🔍 计算自适应阈值...
   backdoor: threshold=0.8240
   ddos: threshold=0.2910
   dos: threshold=0.4203
   injection: threshold=0.3954
   mitm: threshold=0.6946
   normal: threshold=0.2493
   password: threshold=0.4165
   ransomware: threshold=0.4485
   scanning: threshold=0.3303
   xss: threshold=0.5798
Epoch 100 | Loss: 0.2101 | Val F1: 0.9225 | Test F1: 0.9204 | Best Val: 0.9225

🔍 计算自适应阈值...
   backdoor: threshold=0.8385
   ddos: threshold=0.2479
   dos: threshold=0.4029
   injection: threshold=0.4031
   mitm: threshold=0.7595
   normal: threshold=0.2942
   password: threshold=0.4079
   ransomware: threshold=0.1033
   scanning: threshold=0.3011
   xss: threshold=0.5091
Epoch 120 | Loss: 0.2043 | Val F1: 0.9228 | Test F1: 0.9214 | Best Val: 0.9228

🔍 计算自适应阈值...
   backdoor: threshold=0.8499
   ddos: threshold=0.3921
   dos: threshold=0.4020
   injection: threshold=0.3508
   mitm: threshold=0.6617
   normal: threshold=0.3182
   password: threshold=0.4195
   ransomware: threshold=0.0682
   scanning: threshold=0.3598
   xss: threshold=0.4837
t
🔍 计算自适应阈值...
   backdoor: threshold=0.8593
   ddos: threshold=0.3458
   dos: threshold=0.4160
   injection: threshold=0.3505
   mitm: threshold=0.6948
   normal: threshold=0.1494
   password: threshold=0.4134
